19,24,32,307,536,256
19,24,32,316,537,259
19,24,32,323,538,261
19,24,32,331,539,263
19,24,32,346,539,264
19,24,32,628,608,169
19,24,32,646,609,169
19,24,32,654,610,169
19,24,32,662,610,168
19,24,32,671,611,168
19,24,32,678,611,167
19,24,32,684,614,163
19,24,32,694,618,156
19,24,32,703,622,150
19,24,32,712,625,144
19,24,32,720,629,137
19,24,32,727,633,128
19,24,32,735,637,121
19,24,32,743,641,116
19,24,32,751,644,114
19,24,32,759,645,113
19,24,32,767,646,113
19,24,32,790,646,114
19,24,32,799,648,121
19,24,32,808,650,130
19,24,32,815,655,148
19,24,32,823,660,174
19,24,32,831,665,206
19,24,32,839,667,224
19,24,32,847,671,252
19,24,32,855,672,263
19,24,32,863,673,272
19,24,32,871,673,276
19,24,32,878,673,278
19,24,33,514,138,422
19,24,33,523,138,421
19,24,33,534,139,420
19,24,33,541,140,418
19,24,33,548,143,414
19,24,33,558,146,408
19,24,33,565,150,401
19,24,33,571,155,390
19,24,33,581,161,376
19,24,33,589,165,366
19,24,33,598,170,348
19,24,33,605,174,337
19,24,33,613,178,326
19,24,33,621,185,310
19,24,33,629,187,305
19,24,33,637,189,299
19,24,33,647,190,297
19,24,33,676,190,298
19,24,33,685,190,305
19,24,33,693,191,313
19,24,33,701,191,325
19,24,33,709,192,343
19,24,33,717,192,365
19,24,33,725,194,388
19,24,33,733,195,410
19,24,33,741,196,420
19,24,33,749,198,431
19,24,33,757,199,435
19,24,33,764,201,440
19,24,33,773,202,442
19,24,33,789,203,443
19,24,33,796,204,443
19,24,33,807,204,444
19,24,33,813,205,445
19,24,33,823,206,446
19,24,33,832,206,447
19,24,34,95,286,407
19,24,34,121,286,406
19,24,34,128,288,404
19,24,34,137,289,401
19,24,34,144,293,394
19,24,34,153,298,384
19,24,34,161,301,375
19,24,34,169,307,361
19,24,34,176,310,349
19,24,34,185,312,342
19,24,34,193,315,331
19,24,34,201,317,320
19,24,34,209,320,313
19,24,34,217,321,310
19,24,34,225,322,309
19,24,34,259,322,312
19,24,34,265,324,323
19,24,34,273,327,339
19,24,34,281,334,373
19,24,34,288,341,402
19,24,34,297,347,432
19,24,34,305,354,464
19,24,34,313,362,491
19,24,34,321,369,511
19,24,34,329,371,518
19,24,34,337,372,520
19,24,34,345,372,521
19,24,34,386,372,520
19,24,34,709,429,427
19,24,34,717,429,426
19,24,34,725,431,424
19,24,34,733,433,420
19,24,34,741,435,414
19,24,34,749,438,408
19,24,34,757,445,396
19,24,34,764,451,385
19,24,34,772,457,370
19,24,34,781,461,361
19,24,34,789,467,348
19,24,34,797,470,341
19,24,34,806,474,334
19,24,34,813,476,331
19,24,34,821,476,328
19,24,34,829,477,328
19,24,34,870,478,334
19,24,34,878,479,349
19,24,34,885,480,369
19,24,34,893,484,406
19,24,34,901,489,453
19,24,34,910,495,505
19,24,34,917,499,542
19,24,34,925,503,571
19,24,34,935,506,586
19,24,34,941,507,593
19,24,34,950,507,594
19,24,34,959,508,594
19,24,34,984,508,592
19,24,34,991,508,587
19,24,34,999,508,581
19,24,35,8,508,573
19,24,35,16,508,564
19,24,35,273,581,452
19,24,35,353,581,451
19,24,35,360,583,448
19,24,35,369,585,443
19,24,35,377,588,436
19,24,35,385,591,426
19,24,35,394,596,415
19,24,35,401,601,403
19,24,35,410,607,387
19,24,35,417,610,379
19,24,35,424,615,365
19,24,35,433,617,358
19,24,35,442,620,348
19,24,35,449,622,345
19,24,35,489,622,351
19,24,35,497,622,361
19,24,35,507,622,374
19,24,35,515,622,392
19,24,35,523,620,417
19,24,35,529,620,447
19,24,35,537,621,475
19,24,35,547,622,488
19,24,35,555,623,498
19,24,35,563,625,505
19,24,35,571,626,507
19,24,35,579,626,508
